id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3906711,19019799,"17 County View Terrace, Ballinacurra, Co. Limerick",265000.0,N/A,,3,1,Terrace,2022-08-09,G,114857048,465.31 kWh/m2/yr,52.647085,-8.640345,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/terraced-house-17-county-view-terrace-ballinacurra-co-limerick/3906711
3898611,18934814,"13 Alderwood Avenue, Caherdavin Heights, Caherdavin, Co. Limerick",230000.0,97,97 m²,3,1,Semi-D,2022-08-10,D2,101011054,268.25 kWh/m2/yr,52.67541,-8.660503,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-13-alderwood-avenue-caherdavin-heights-caherdavin-co-limerick/3898611
3894556,18897901,"143 Ballinacurra Gardens, Ballinacurra, Co. Limerick",Price on Application,117,117 m²,4,2,Semi-D,2022-08-04,D2,113254098,,52.645504,-8.636603,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-143-ballinacurra-gardens-ballinacurra-co-limerick/3894556
3823035,18845443,"162 Bréº Na Gruadé¡n, Castletroy, Co. Limerick",190000.0,98,98 m²,3,3,End of Terrace,2022-07-29,C2,,,52.661716,-8.573922,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/end-of-terrace-house-162-br-na-gruad-n-castletroy-co-limerick/3823035
3820168,18816444,"59 Riverdale, Corbally, Co. Limerick",198000.0,N/A,,2,2,Semi-D,2022-08-09,C3,,213.81 kWh/m2/yr,52.681097,-8.5991,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-59-riverdale-corbally-co-limerick/3820168
3793362,18590449,"24 Bruchlán, Westbury, Co. Limerick",260000.0,N/A,,2,2,Semi-D,2022-08-08,C2,,,52.678309,-8.598976,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-24-bruchl-n-westbury-co-limerick/3793362
3783902,18513385,"21 Salmon Weir, Annacotty, Co. Limerick",395000.0,N/A,,5,3,Detached,2022-08-10,C2,104036207,177.12 kWh/m2/yr,52.667212,-8.529132,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/detached-house-21-salmon-weir-annacotty-co-limerick/3783902
3783250,18506207,"70 Caisleán Na Habhann, Castletroy, Co. Limerick",205000.0,78,78 m²,3,2,End of Terrace,2022-08-10,SI_666,,,52.656155,-8.570977,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/end-of-terrace-house-70-caisle-n-na-habhann-castletroy-co-limerick/3783250
3718729,17951580,"Mill Road, Corbally, Co. Limerick",Price on Application,N/A,,4,4,Detached,2022-08-08,A2,,,52.685601,-8.620188,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/detached-house-mill-road-corbally-co-limerick/3718729
3717051,17930521,"111 Shannonvale, Old Cratloe Road, Caherdavin, Co. Limerick",260000.0,N/A,,3,3,Semi-D,2022-08-10,B3,,,52.6780314,-8.6641572,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-111-shannonvale-old-cratloe-road-caherdavin-co-limerick/3717051
3708070,17838355,"103 Shannonvale, Old Cratloe Road, Caherdavin, Co. Limerick",255000.0,N/A,,3,3,Semi-D,2022-08-10,C2,114564990,180.86 kWh/m2/yr,52.678277,-8.663233,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-103-shannonvale-old-cratloe-road-caherdavin-co-limerick/3708070
3716089,17921450,"3 Castlebrook Green, Castlebrook Manor, Castletroy, Co. Limerick",315000.0,111,111 m²,3,3,Semi-D,2022-08-02,A2,,,52.666373,-8.543123,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-3-castlebrook-green-castlebrook-manor-castletroy-co-limerick/3716089
3714645,17904320,"Old Cratloe Road, Clonconane, Co. Limerick",290000.0,N/A,,3,1,Detached,2022-08-10,SI_666,,,52.681922,-8.667867,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/detached-house-old-cratloe-road-clonconane-co-limerick/3714645
3706159,17825828,"83 Greenfields, Rosbrien, Co. Limerick",220000.0,N/A,,3,1,Semi-D,2022-08-10,D1,,250.0 kWh/m2/yr,52.64615,-8.632766,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-83-greenfields-rosbrien-co-limerick/3706159
3653958,17330251,"Plunkett House, 2 Dooradoyle Road, Dooradoyle, Co. Limerick",450000.0,N/A,,3,2,Detached,2022-08-10,G,800760456,1133.35 kWh/m2/yr,52.640585,-8.648935,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/detached-house-plunkett-house-2-dooradoyle-road-dooradoyle-co-limerick/3653958
3619864,16971362,"3 Stoneyhurst, Dooradoyle, Co. Limerick",235000.0,N/A,,3,1,Semi-D,2022-08-10,D1,100646017,256.0 kWh/m2/yr,52.632827,-8.646864,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/semi-detached-house-3-stoneyhurst-dooradoyle-co-limerick/3619864
3421469,15346486,"Raven Hill, Baunacloka, Mungret, Co. Limerick",Price on Application,255,255 m²,5,2,Detached,2022-07-13,D2,,,52.630971,-8.670386,Buy,LIMERICK_CITY_SUBURBS_LIMERICK,http://www.daft.ie/for-sale/detached-house-raven-hill-baunacloka-mungret-co-limerick/3421469
