id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3795735,18609403,"22 Chestnut Grove, Bishopstown, Co. Cork",520000.0,145,145 m²,4,3,Detached,2022-08-10,D1,114552217,246.89 kWh/m2/yr,51.878765,-8.535786,Buy,CORK_INSTITUTE_OF_TECHNOLOGY_CORK,http://www.daft.ie/for-sale/detached-house-22-chestnut-grove-bishopstown-co-cork/3795735
3795737,18609404,"Fairwinds, Waterfall Road, Bishopstown, Co. Cork",480000.0,128,128 m²,4,2,Detached,2022-08-10,F,114772809,398.87 kWh/m2/yr,51.876902,-8.524416,Buy,CORK_INSTITUTE_OF_TECHNOLOGY_CORK,http://www.daft.ie/for-sale/detached-house-fairwinds-waterfall-road-bishopstown-co-cork/3795737
3795055,18602604,"1A The Village, Glasheen, Co. Cork",270000.0,82,82 m²,3,2,End of Terrace,2022-08-10,B2,,,51.885609,-8.498737,Buy,CORK_INSTITUTE_OF_TECHNOLOGY_CORK,http://www.daft.ie/for-sale/end-of-terrace-house-1a-the-village-glasheen-co-cork/3795055
3793628,18594216,"Pinewood, Shanakiel, Shanakiel, Co. Cork",575000.0,151,151 m²,4,2,Detached,2022-08-02,G,114647068,,51.897714,-8.505108,Buy,CORK_INSTITUTE_OF_TECHNOLOGY_CORK,http://www.daft.ie/for-sale/detached-house-pinewood-shanakiel-shanakiel-co-cork/3793628
3782999,18504812,"25 Elmvale, Wilton, Wilton, Co. Cork",275000.0,125,125 m²,3,2,Semi-D,2022-08-10,D1,114821135,244.9 kWh/m2/yr,51.874683,-8.502168,Buy,CORK_INSTITUTE_OF_TECHNOLOGY_CORK,http://www.daft.ie/for-sale/semi-detached-house-25-elmvale-wilton-wilton-co-cork/3782999
3773591,18413817,"75 Uam Var Drive, Bishopstown, Bishopstown, Co. Cork",385000.0,N/A,,3,1,Detached,2022-07-18,D2,114654205,,51.878309,-8.531805,Buy,CORK_INSTITUTE_OF_TECHNOLOGY_CORK,http://www.daft.ie/for-sale/detached-house-75-uam-var-drive-bishopstown-bishopstown-co-cork/3773591
3771480,18392503,"Glastonbury, Spur Hill, Doughcloyne, Co. Cork",675000.0,215,215 m²,5,4,Detached,2022-08-03,D1,114145428,,51.857068,-8.513091,Buy,CORK_INSTITUTE_OF_TECHNOLOGY_CORK,http://www.daft.ie/for-sale/detached-house-glastonbury-spur-hill-doughcloyne-co-cork/3771480
3723196,17986926,"Montrose, 18 Bishopstown Avenue West, Model Farm Road, Co. Cork",395000.0,132,132 m²,4,2,Detached,2022-08-09,E2,114661291,378.15 kWh/m2/yr,51.885416,-8.516063,Buy,CORK_INSTITUTE_OF_TECHNOLOGY_CORK,http://www.daft.ie/for-sale/detached-house-montrose-18-bishopstown-avenue-west-model-farm-road-co-cork/3723196
3721777,17966811,"Montrose, 18 Bishopstown Avenue West, Bishopstown, Co. Cork",395000.0,132,132 m²,4,2,Detached,2022-08-03,E2,114661291,378.15 kWh/m2/yr,51.885416,-8.516063,Buy,CORK_INSTITUTE_OF_TECHNOLOGY_CORK,http://www.daft.ie/for-sale/detached-house-montrose-18-bishopstown-avenue-west-bishopstown-co-cork/3721777
3715556,17911901,"16 Eagle Valley, Sarsfield Road, Co. Cork",Price on Application,167,167 m²,6,3,Semi-D,2022-02-23,C2,101021509,193.0 kWh/m2/yr,51.869346,-8.508109,Buy,CORK_INSTITUTE_OF_TECHNOLOGY_CORK,http://www.daft.ie/for-sale/semi-detached-house-16-eagle-valley-sarsfield-road-co-cork/3715556
1146510,12097675,"Greenfields, Waterfall Road, Bishopstown, Co. Cork",510000.0,N/A,,3,2,Detached,2022-08-05,D2,,,51.87574587421161,-8.526077703173314,Buy,CORK_INSTITUTE_OF_TECHNOLOGY_CORK,http://www.daft.ie/for-sale/detached-house-greenfields-waterfall-road-bishopstown-co-cork/1146510
