id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3791644,18579129,"Patrick Street, Portarlington, Co. Laois",135000.0,136,136 m²,3,2,Townhouse,2022-06-16,F,,,53.161446,-7.197026,Buy,OFFALY,http://www.daft.ie/for-sale/townhouse-patrick-street-portarlington-co-laois/3791644
3791447,18578359,"8 Patrick Street, Portarlington, Co. Offaly",165000.0,N/A,,2,1,Terrace,2022-08-08,D1,,,53.162064,-7.194573,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-8-patrick-street-portarlington-co-offaly/3791447
3785945,18531103,"18 An Corrán, Crinkle, Birr, Co. Offaly",Price on Application,77,77 m²,3,1,Semi-D,2022-06-10,SI_666,,,53.073505,-7.893274,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-18-an-corr-n-crinkle-birr-co-offaly/3785945
3785193,18523983,"4 Upper Cappaneale, Birr, Co. Offaly",Price on Application,60,60 m²,2,1,Terrace,2022-07-20,SI_666,,,53.103909,-7.914295,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-4-upper-cappaneale-birr-co-offaly/3785193
3618745,16961076,"Tooreen, Walsh Island, Co. Offaly",420000.0,1515,1515 m²,4,2,Detached,2022-08-09,F,,,53.19184478905768,-7.194432113307386,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-tooreen-walsh-island-co-offaly/3618745
10540,11127309,"House Sites at Ballydownan, Geashill, Tullamore, Co. Offaly",Price on Application,N/A,,4,2,Detached,2022-04-19,NA,,,53.232080594381586,-7.322781630913084,New Homes,OFFALY,http://www.daft.ie/new-home-for-sale/detached-house-house-type-2-ballydownan-geashill-ballydownan-geashill-tullamore-co-offaly/10540
12795,11127308,"House Sites at Ballydownan, Geashill, Tullamore, Co. Offaly",Price on Application,N/A,,4,2,Detached,2022-04-19,NA,,,53.232080594381586,-7.322781630913084,New Homes,OFFALY,http://www.daft.ie/new-home-for-sale/detached-house-house-type-1-ballydownan-geashill-ballydownan-geashill-tullamore-co-offaly/12795
56204,11127310,"House Sites at Ballydownan, Geashill, Tullamore, Co. Offaly",Price on Application,N/A,,4,2,Detached,2022-04-19,NA,,,53.232080594381586,-7.322781630913084,New Homes,OFFALY,http://www.daft.ie/new-home-for-sale/detached-house-house-type-3-ballydownan-geashill-ballydownan-geashill-tullamore-co-offaly/56204
3764296,18345192,"Dunville, Rhode, Co. Offaly",749950.0,N/A,,4,3,Detached,2022-06-29,SI_666,,,53.35459,-7.186254,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-dunville-rhode-co-offaly/3764296
3747686,18216482,"Dunhill, Clara Road, Tullamore, Co. Offaly",250000.0,N/A,,3,1,Detached,2022-08-10,E1,114449101,326.7 kWh/m2/yr,53.282955,-7.503669,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-dunhill-clara-road-tullamore-co-offaly/3747686
3746446,18199797,"10 Castle Court, Birr, Co. Offaly",235000.0,125,125 m²,3,3,Semi-D,2022-07-20,SI_666,,,53.102821,-7.915969,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-10-castle-court-birr-co-offaly/3746446
3986250,19685919,"65 Killane View, Edenderry, Co. Offaly",230000.0,108,108 m²,3,2,Semi-D,2022-07-26,C2,101085975,192.56 kWh/m2/yr,53.33671,-7.066439,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-65-killane-view-edenderry-co-offaly/3986250
3989028,19713761,"Cartron East, Tullamore, Co. Offaly",585000.0,N/A,12.37 ac,5,4,Detached,2022-08-10,B3,115351967,136.69 kWh/m2/yr,53.314454,-7.451832,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-cartron-east-tullamore-co-offaly/3989028
3988309,19704502,"31 Portavolla, Banagher, Co. Offaly",Price on Application,N/A,,3,1,Detached,2022-08-09,D2,,,53.192399,-7.986566,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-31-portavolla-banagher-co-offaly/3988309
3988097,19702149,"Droim Laith, Collins Lane, Tullamore, Co. Offaly",245000.0,N/A,,3,3,Semi-D,2022-08-10,B3,,,53.292744,-7.505809,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-droim-laith-collins-lane-tullamore-co-offaly/3988097
3987374,19695708,"42 Eiscir Island, Eiscir Meadows, Tullamore, Co. Offaly",190000.0,96,96 m²,3,3,Terrace,2022-08-10,C1,101066686,162.2 kWh/m2/yr,53.29319,-7.500201,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-42-eiscir-island-eiscir-meadows-tullamore-co-offaly/3987374
3986084,19684315,"Rathlumber, Edenderry, Co. Offaly",Price on Application,319,319 m²,5,4,Detached,2022-08-10,B2,114176464,147.63 kWh/m2/yr,53.300783,-7.140134,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-rathlumber-edenderry-co-offaly/3986084
3985236,19677272,"65 kilmalogue lawns, Portarlington, Co. Offaly",250000.0,152,152 m²,4,3,Semi-D,2022-07-22,C2,106108897,177.18 kWh/m2/yr,53.1614144,-7.2114854,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-65-kilmalogue-lawns-portarlington-co-offaly/3985236
3985296,19677309,"Chancery Park Court, Chancery Park, Tullamore, Co. Offaly",190000.0,N/A,,4,3,Semi-D,2022-08-10,C3,,,53.265328,-7.46836,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-chancery-park-court-chancery-park-tullamore-co-offaly/3985296
3983804,19660366,"Heathfield, Pollagh, Ballycumber, Co. Offaly",275000.0,215,215 m²,5,2,Detached,2022-08-10,C2,104037767,195.24 kWh/m2/yr,53.273295,-7.707064,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-heathfield-pollagh-ballycumber-co-offaly/3983804
3983406,19655619,"7 Ely Place, Crinkle, Birr, Co. Offaly",170000.0,N/A,,2,1,Semi-D,2022-08-02,SI_666,,,53.080352,-7.895265,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-7-ely-place-crinkle-birr-co-offaly/3983406
3983127,19652047,"67 Killane View, Edenderry, Co. Offaly",225000.0,108,108 m²,3,2,Semi-D,2022-07-29,D1,109960096,233.91 kWh/m2/yr,53.336831,-7.066481,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-67-killane-view-edenderry-co-offaly/3983127
3981499,19632025,"Drumroe, Moneygall, Co. Offaly",70000.0,93,93 m²,3,1,Detached,2022-07-14,G,,,52.8850308,-7.92774369,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-drumroe-moneygall-co-offaly/3981499
3978871,19616987,"Reynhugh House, Raheen, Clara, Co. Offaly",Price on Application,N/A,,5,4,Detached,2022-08-10,,,,53.35143,-7.629532,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-reynhugh-house-raheen-clara-co-offaly/3978871
3743268,18168839,"Ballingowan, Belmont, Belmont, Co. Offaly",350000.0,N/A,,4,1,Detached,2022-08-02,SI_666,,,53.247847,-7.890734,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-ballingowan-belmont-belmont-co-offaly/3743268
3974160,19591817,"2 Barnagrotty Road, Moneygall, Co. Offaly",Price on Application,N/A,,4,1,Semi-D,2022-08-10,E1,114847411,339.41 kWh/m2/yr,52.879344,-7.957515,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-2-barnagrotty-road-moneygall-co-offaly/3974160
3971897,19572710,"Kingston House, Kingston House, Clonminch Road, Tullamore, Co. Offaly",895000.0,506,506 m²,8,5,Semi-D,2022-08-10,E2,105140578,378.51 kWh/m2/yr,53.2688,-7.48938,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-kingston-house-kingston-house-clonminch-road-tullamore-co-offaly/3971897
3969817,19556083,"Seffin, Birr, Co. Offaly",269000.0,82,82 m²,3,2,Terrace,2022-08-04,A3,111277752,71.67 kWh/m2/yr,53.087475,-7.907076,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-seffin-birr-co-offaly/3969817
3969591,19555264,"Lugamarla, Mountbolus, Co. Offaly",242500.0,110,110 m²,4,2,Detached,2022-08-10,D1,,,53.199383,-7.614491,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-lugamarla-mountbolus-co-offaly/3969591
3967478,19536857,"Ballin Ri, Tullamore, Co. Offaly",235000.0,114,114 m²,3,3,Semi-D,2022-08-10,C2,,,53.286511,-7.500436,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-ballin-ri-tullamore-co-offaly/3967478
3965397,19518633,"29 The Manor, Monasteroris, Edenderry, Co. Offaly",285000.0,129,129 m²,4,2,Detached,2022-07-29,C2,111284956,193.94 kWh/m2/yr,53.338385,-7.081229,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-29-the-manor-monasteroris-edenderry-co-offaly/3965397
3964601,19512801,"31 The Woods, Ros Mor, Ballyneety Road, Co. Limerick",340000.0,128,128 m²,4,3,Semi-D,2022-07-19,A2,,,53.1423672,-7.6920536,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-31-the-woods-ros-mor-ballyneety-road-co-limerick/3964601
3964586,19511492,"Ballyfarrell, Blueball, Tullamore, Co. Offaly",430000.0,204,204 m²,5,4,Detached,2022-08-10,C1,,,53.234512,-7.619127,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-ballyfarrell-blueball-tullamore-co-offaly/3964586
3964267,19509886,"Bogtown, Clonygowan, Co. Offaly",320000.0,102,102 m²,3,1,Detached,2022-08-10,SI_666,,,53.192013,-7.275363,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-bogtown-clonygowan-co-offaly/3964267
3964059,19507876,"Clonbrin, Rathangan, Co. Kildare",425000.0,182,182 m²,4,3,Detached,2022-07-29,C1,115208969,161.44 kWh/m2/yr,53.198386,-7.053385,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-clonbrin-rathangan-co-kildare/3964059
3955648,19426704,"Ballycumber, Clara, Co. Offaly",300000.0,N/A,,5,3,Detached,2022-08-10,E2,,373.88 kWh/m2/yr,53.325746813467674,-7.689779512449576,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-ballycumber-clara-co-offaly/3955648
3957648,19448402,"Ross House, Screggan, Tullamore, Co. Offaly",800000.0,165,165 m²,4,2,Detached,2022-08-10,F,112955935,435.11 kWh/m2/yr,53.235698,-7.559764,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-ross-house-screggan-tullamore-co-offaly/3957648
3956991,19443465,"53 Arden Vale, Tullamore, Co. Offaly",289950.0,113,113 m²,4,1,Detached,2022-06-29,D1,110245602,,53.285572,-7.488008,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-53-arden-vale-tullamore-co-offaly/3956991
3947394,19397321,"Tinamuck West, Moate",465000.0,316,316 m²,7,3,Detached,2022-06-30,B3,,,53.355452,-7.703957,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-tinamuck-west-moate/3947394
3948826,19408741,"3 Newbridge Street, Birr, Co. Offaly",Price on Application,84,84 m²,3,1,End of Terrace,2022-08-02,SI_666,,,53.095647,-7.905522,Buy,OFFALY,http://www.daft.ie/for-sale/end-of-terrace-house-3-newbridge-street-birr-co-offaly/3948826
3947746,19400747,"134 Carrig Cluain, Clara Road, Tullamore, Co. Offaly",225000.0,105,105 m²,3,3,Semi-D,2022-08-10,C3,,,53.286532,-7.5025,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-134-carrig-cluain-clara-road-tullamore-co-offaly/3947746
3947101,19394661,"6 Derries, Edenderry, Co. Offaly",320000.0,144,144 m²,3,2,Detached,2022-08-09,C2,115216269,191.78 kWh/m2/yr,53.309101,-7.020463,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-6-derries-edenderry-co-offaly/3947101
3944706,19372103,"Mobile Home at Woodland Villas, Birr, Co. Offaly",50000.0,43,43 m²,2,2,Detached,2022-08-04,SI_666,,,53.10425363873355,-7.9049710381301,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-mobile-home-at-woodland-villas-birr-co-offaly/3944706
3944103,19365022,"The Quarry, Crinkle, Birr, Co. Offaly",Price on Application,177,177 m²,5,2,Detached,2022-07-20,SI_666,,,53.0697515603041,-7.901916727249699,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-the-quarry-crinkle-birr-co-offaly/3944103
3942893,19351846,"30 Saint Patrick's Wood, Edenderry, Co. Offaly",200000.0,N/A,,3,2,Terrace,2022-08-09,C3,,,53.342265,-7.066742,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-30-saint-patricks-wood-edenderry-co-offaly/3942893
3912173,19066730,"Caragabhan, Caragabhan, Cappincur, Tullamore, Co. Offaly",500000.0,268,268 m²,4,4,Detached,2022-08-10,C2,115002214,198.79 kWh/m2/yr,53.277708,-7.463824,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-caragabhan-caragabhan-cappincur-tullamore-co-offaly/3912173
3786013,18531485,"Danganbeg, Killeigh, Tullamore, Co. Offaly",500000.0,343,343 m²,5,4,Detached,2022-08-10,C1,114789019,151.58 kWh/m2/yr,53.217072,-7.402485,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-danganbeg-killeigh-tullamore-co-offaly/3786013
3942350,19344917,"Clonmore House, Clonbullogue, Co. Offaly",1100000.0,418,418 m²,5,3,Detached,2022-08-09,SI_666,,,53.235892,-7.094517,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-clonmore-house-clonbullogue-co-offaly/3942350
3942324,19344901,"Annaghbrack House, Annaghbrack Glebe, Tullamore, Co. Offaly",445000.0,265,265 m²,5,3,Detached,2022-08-10,C3,114866791,214.82 kWh/m2/yr,53.18756,-7.569976,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-annaghbrack-house-annaghbrack-glebe-tullamore-co-offaly/3942324
3941426,19337551,"Villa Maria, Coolnahiley, Tullamore, Co. Offaly",270000.0,110,110 m²,3,1,Detached,2022-08-10,D2,108868142,290.76 kWh/m2/yr,53.315433,-7.563505,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-villa-maria-coolnahiley-tullamore-co-offaly/3941426
3940269,19325779,"Garrymore, Shannonbridge, Co. Offaly",475000.0,N/A,,3,1,Detached,2022-08-10,D1,115164170,,53.265639,-8.021043,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-garrymore-shannonbridge-co-offaly/3940269
3938498,19309918,"Apartment 5, Shannon Court, Birr, Co. Offaly",Price on Application,N/A,,2,1,Semi-D,2022-08-02,SI_666,,,53.190358,-7.986225,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-apartment-5-shannon-court-birr-co-offaly/3938498
3938217,19308162,"Carraig Lea, Maghera, Shinrone, Birr, Co. Offaly",200000.0,N/A,,4,1,Detached,2022-08-10,D2,,,52.9926353,-7.9029776,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-carraig-lea-maghera-shinrone-birr-co-offaly/3938217
3938192,19307008,"29 Oak View, Clara, Co. Offaly",129000.0,83,83 m²,3,1,Semi-D,2022-08-10,E2,114651896,348.2 kWh/m2/yr,53.346232,-7.596566,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-29-oak-view-clara-co-offaly/3938192
3937819,19304228,"Pallas, Blue Ball, Co. Offaly",210000.0,99,99 m²,3,2,Detached,2022-08-10,E1,,,53.226754,-7.619762,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-pallas-blue-ball-co-offaly/3937819
3937300,19299221,"DAMIAN LYNCH AUCTIONEER & VALUERS, Main Street, Banagher, Co. Offaly",Price on Application,N/A,,4,1,Detached,2022-08-09,D2,,,53.190855,-7.987929,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-damian-lynch-auctioneer-valuers-main-street-banagher-co-offaly/3937300
3936327,19288088,"1 Mill View, Birr, Co. Offaly",Price on Application,100,100 m²,3,2,Semi-D,2022-07-20,SI_666,,,53.096172,-7.902719,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-1-mill-view-birr-co-offaly/3936327
3936077,19284278,"13 Castle Court, Shinrone, Shinrone, Co. Offaly",165000.0,91,91 m²,3,2,Semi-D,2022-08-09,C2,101537884,199.03 kWh/m2/yr,52.981894,-7.928575,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-13-castle-court-shinrone-shinrone-co-offaly/3936077
3935606,19281139,"2 Portavolla, Banagher, Co. Offaly",85000.0,N/A,,3,2,Detached,2022-08-09,E1,,,53.191948,-7.988599,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-2-portavolla-banagher-co-offaly/3935606
3934865,19275376,"Lowerton More, Tullamore, Co. Offaly",295000.0,149,149 m²,5,2,Detached,2022-06-15,C3,111640405,,53.2063,-7.646309,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-lowerton-more-tullamore-co-offaly/3934865
3934847,19275117,"Bolands Lock, Cappincur, Tullamore, Co. Offaly",525000.0,238,238 m²,3,2,Detached,2022-08-10,,,,53.279973,-7.465943,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-bolands-lock-cappincur-tullamore-co-offaly/3934847
3599041,16766657,"Seffin, Birr, Co. Offaly",350000.0,200,200 m²,6,3,Detached,2022-08-10,D1,103462040,226.1 kWh/m2/yr,53.088003,-7.907059,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-seffin-birr-co-offaly/3599041
3928890,19217614,"3 Oakleigh Drive, Fairgreen, Edenderry, Co. Offaly",195000.0,89,89 m²,3,2,Semi-D,2022-08-09,D1,101250223,241.14 kWh/m2/yr,53.34259,-7.047233,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-3-oakleigh-drive-fairgreen-edenderry-co-offaly/3928890
3928656,19215214,"Streamstown, Killyon, Birr, Co. Offaly",Price on Application,111,111 m²,4,2,Detached,2022-07-20,SI_666,,,53.102967,-7.799,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-streamstown-killyon-birr-co-offaly/3928656
3928648,19215210,"Ballyhough, Daingean, Co. Offaly",175000.0,73,73 m²,2,1,Detached,2022-07-29,G,,,53.307626,-7.213343,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-ballyhough-daingean-co-offaly/3928648
3928549,19213368,"93 Church Hill, Tullamore, Co. Offaly",139000.0,N/A,,2,3,Terrace,2022-08-03,C3,,,53.272307,-7.476547,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-93-church-hill-tullamore-co-offaly/3928549
3927737,19205398,"48 Marian Square, Clara, Co. Offaly",175000.0,94,94 m²,3,2,Terrace,2022-08-10,E1,115030025,323.45 kWh/m2/yr,53.339323,-7.629818,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-48-marian-square-clara-co-offaly/3927737
3925769,19186013,"Shortt`s Castle, Ballybritt, Roscrea, Co. Tipperary",75000.0,N/A,,,,Detached,2022-08-10,,,,53.0124364,-7.7868321,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-shortt-s-castle-ballybritt-roscrea-co-tipperary/3925769
3923599,19162098,"2 Cappaneale, Birr, Co. Offaly",Price on Application,64,64 m²,2,1,Terrace,2022-07-20,SI_666,,,53.103789,-7.914349,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-2-cappaneale-birr-co-offaly/3923599
3920985,19146261,"The Meelaghans, Tullamore, Co. Offaly",335000.0,128,128 m²,4,1,Detached,2022-08-10,D2,105782379,293.84 kWh/m2/yr,53.257452,-7.429172,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-the-meelaghans-tullamore-co-offaly/3920985
3920033,19136982,"Church Hill, Church Road, Tullamore, Co. Offaly",179000.0,N/A,,3,3,End of Terrace,2022-08-10,,,,53.272176,-7.478444,Buy,OFFALY,http://www.daft.ie/for-sale/end-of-terrace-house-church-hill-church-road-tullamore-co-offaly/3920033
3919202,19129001,"53 Na Cluainte, Tullamore Road, Portarlington, Co. Offaly",215000.0,108,108 m²,3,2,Semi-D,2022-06-09,C3,110939444,,53.167906,-7.219519,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-53-na-cluainte-tullamore-road-portarlington-co-offaly/3919202
3919132,19128954,"51 Saint Cormac's Park, Kilcormac, Co. Offaly",125000.0,62,62 m²,3,1,Terrace,2022-08-10,E2,,,53.174213,-7.725037,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-51-saint-cormacs-park-kilcormac-co-offaly/3919132
3918205,19119311,"Norbury Woods Green, Norbury Woods, Tullamore, Co. Offaly",259000.0,124,124 m²,4,3,Semi-D,2022-08-10,C1,110349305,165.05 kWh/m2/yr,53.295818,-7.503589,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-norbury-woods-green-norbury-woods-tullamore-co-offaly/3918205
3917955,19117242,"Sleepyhollow, Clonad, Tullamore, Co. Offaly",795000.0,362,362 m²,5,4,Detached,2022-08-04,B2,114820228,119.51 kWh/m2/yr,53.24487678023826,-7.515980523891727,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-sleepyhollow-clonad-tullamore-co-offaly/3917955
3914535,19084213,"Knockowen House, Knockowen Road, Tullamore, Co. Offaly",550000.0,204,204 m²,7,7,Detached,2022-08-10,C2,,,53.284872,-7.505889,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-knockowen-house-knockowen-road-tullamore-co-offaly/3914535
3912213,19067364,"Grancha, Durrow, Tullamore, Co. Offaly",AMV: Price on Application,N/A,5.5 ac,2,3,Detached,2022-08-10,G,114889777,966.48 kWh/m2/yr,53.322142,-7.540522,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-grancha-durrow-tullamore-co-offaly/3912213
3910654,19056492,"Main St, Banagher, Co. Offaly",Price on Application,N/A,,3,1,Terrace,2022-08-02,SI_666,,,53.1899628,-7.9871391,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-main-st-banagher-co-offaly/3910654
3910462,19053583,"Green Hills, Ballybritt, Roscrea, Co. Tipperary",225000.0,N/A,,3,2,Detached,2022-08-10,F,,,53.0066033,-7.7730366,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-green-hills-ballybritt-roscrea-co-tipperary/3910462
3909592,19043524,"St. O' Hara's, Charleville Road, Tullamore, Co. Offaly",280000.0,N/A,,4,3,Semi-D,2022-08-10,,,,53.254745,-7.514298,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-st-o-haras-charleville-road-tullamore-co-offaly/3909592
3907646,19024633,"13 Corr na Meala, Birr, Co. Offaly",Price on Application,N/A,,4,3,Detached,2022-07-20,C1,108737727,166.99 kWh/m2/yr,53.0886969,-7.899521,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-13-corr-na-meala-birr-co-offaly/3907646
3782770,18500680,"Melrose, Ballynanum, Edenderry, Co. Offaly",475000.0,N/A,,7,6,Detached,2022-07-14,B2,114658750,120.8 kWh/m2/yr,53.320419,-7.089625,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-melrose-ballynanum-edenderry-co-offaly/3782770
3902504,18977746,"77 Clontarf Road, Tullamore, Co. Offaly",175000.0,60,60 m²,2,1,Terrace,2022-08-10,C3,106045016,205.93 kWh/m2/yr,53.278679,-7.497914,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-77-clontarf-road-tullamore-co-offaly/3902504
3901371,18968870,"Straduff, Ballinahowen",225000.0,N/A,,3,1,Detached,2022-08-10,C3,114730351,217.26 kWh/m2/yr,53.306059,-7.795423,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-straduff-ballinahowen/3901371
3899154,18941866,"80 Greenwood Park, Edenderry",160000.0,N/A,,3,1,Terrace,2022-08-10,E2,114840887,377.43 kWh/m2/yr,53.340236,-7.048503,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-80-greenwood-park-edenderry/3899154
3898610,18934669,"76 Carraig Cluain, Tullamore, Co. Offaly",185000.0,76,76 m²,2,2,Terrace,2022-08-10,C1,114647449,156.99 kWh/m2/yr,53.286659,-7.505913,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-76-carraig-cluain-tullamore-co-offaly/3898610
3897351,18922705,"22 Norbury Woods Avenue, Tullamore, Co. Offaly",220000.0,116,116 m²,4,3,Terrace,2022-08-10,C1,114880719,154.24 kWh/m2/yr,53.293129,-7.504933,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-22-norbury-woods-avenue-tullamore-co-offaly/3897351
3897010,18920551,"56 Clontarf Road, Tullamore, Co. Offaly",199000.0,69,69 m²,2,1,End of Terrace,2022-08-10,D2,113481170,274.93 kWh/m2/yr,53.277945,-7.49653,Buy,OFFALY,http://www.daft.ie/for-sale/end-of-terrace-house-56-clontarf-road-tullamore-co-offaly/3897010
3895231,18903424,"9 Cóis Callow, Harbour Road, Banagher, Co. Offaly",Price on Application,N/A,,5,3,Detached,2022-08-09,B3,,,53.196055,-7.972125,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-9-c-is-callow-harbour-road-banagher-co-offaly/3895231
3895220,18903415,"60 Eiscir End Road, Eiscir Meadows, Tullamore, Co. Offaly",245000.0,N/A,,4,2,Semi-D,2022-08-09,C3,,,53.293884,-7.500842,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-60-eiscir-end-road-eiscir-meadows-tullamore-co-offaly/3895220
3892363,18883263,"29 Grove Street, Crinkle, Birr, Co. Offaly",Price on Application,81,81 m²,3,1,Terrace,2022-06-10,SI_666,,,53.075352,-7.894182,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-29-grove-street-crinkle-birr-co-offaly/3892363
3890348,18863808,"18 Parnell Street, Tullamore, Co. Offaly",209000.0,N/A,,4,2,End of Terrace,2022-08-03,D2,,,53.276366,-7.496461,Buy,OFFALY,http://www.daft.ie/for-sale/end-of-terrace-house-18-parnell-street-tullamore-co-offaly/3890348
3814940,18769349,"14 Norbury Woods Avenue, Norbury Woods, Arden Road, Tullamore, Co. Offaly",250000.0,126,126 m²,4,3,Semi-D,2022-08-10,B3,114847122,148.77 kWh/m2/yr,53.293168,-7.50532,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-14-norbury-woods-avenue-norbury-woods-arden-road-tullamore-co-offaly/3814940
3820222,18816772,"93 Marian Place, Tullamore, Co. Offaly",160000.0,83,83 m²,3,1,Terrace,2022-08-10,G,114849854,573.26 kWh/m2/yr,53.275433,-7.497186,Buy,OFFALY,http://www.daft.ie/for-sale/terraced-house-93-marian-place-tullamore-co-offaly/3820222
3817291,18793584,"69 Assumption Road, Edenderry, Co. Offaly",185000.0,77,77 m²,3,2,Semi-D,2022-08-09,E1,107998049,334.75 kWh/m2/yr,53.340268,-7.068559,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-69-assumption-road-edenderry-co-offaly/3817291
3814761,18769058,"Bloomhill, Ballinahowen",499000.0,N/A,,3,1,Detached,2022-08-10,C3,,,53.348363,-7.910139,Buy,OFFALY,http://www.daft.ie/for-sale/detached-house-bloomhill-ballinahowen/3814761
3810833,18736505,"44 Oakfield, Hophill, Tullamore, Co. Offaly",239000.0,107,107 m²,4,3,Semi-D,2022-08-10,C3,114714850,212.12 kWh/m2/yr,53.269802,-7.483799,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-44-oakfield-hophill-tullamore-co-offaly/3810833
3802472,18666146,"39 Cluain Fia, Curragh Road, Clara, Co. Offaly",175000.0,90,90 m²,3,2,Semi-D,2022-08-10,C1,112744099,172.59 kWh/m2/yr,53.344783,-7.620532,Buy,OFFALY,http://www.daft.ie/for-sale/semi-detached-house-39-cluain-fia-curragh-road-clara-co-offaly/3802472
