id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3901397,18968886,"22 Bandon Road, Co. Cork",250000.0,65,65 m²,3,2,Terrace,2022-05-20,D1,101153807,252.17 kWh/m2/yr,51.892267,-8.482881,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/terraced-house-22-bandon-road-co-cork/3901397
3811638,18742272,"4 City View Terrace, Winters Hill, Sunday's Well, Co. Cork",165000.0,N/A,,2,1,Terrace,2022-05-25,C1,109817015,167.48 kWh/m2/yr,51.901469,-8.484644,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/terraced-house-4-city-view-terrace-winters-hill-sundays-well-co-cork/3811638
3806166,18703194,"17 Wilton Lawn, Wilton, Co. Cork",385000.0,N/A,,4,2,Semi-D,2022-08-08,E1,114735574,,51.883188,-8.503002,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/semi-detached-house-17-wilton-lawn-wilton-co-cork/3806166
3800712,18649427,"21 Bandon Road, Co. Cork",250000.0,73,73 m²,3,1,Terrace,2022-05-12,C1,101153823,158.54 kWh/m2/yr,51.892282,-8.482823,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/terraced-house-21-bandon-road-co-cork/3800712
3796563,18615688,"23 Greenmount Avenue, Co. Cork",190000.0,66,66 m²,3,1,Terrace,2022-05-18,E1,114821572,,51.891639,-8.482624,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/terraced-house-23-greenmount-avenue-co-cork/3796563
3795055,18602604,"1A The Village, Glasheen, Co. Cork",270000.0,82,82 m²,3,2,End of Terrace,2022-08-10,B2,,,51.885609,-8.498737,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/end-of-terrace-house-1a-the-village-glasheen-co-cork/3795055
3793628,18594216,"Pinewood, Shanakiel, Shanakiel, Co. Cork",575000.0,151,151 m²,4,2,Detached,2022-08-02,G,114647068,,51.897714,-8.505108,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/detached-house-pinewood-shanakiel-shanakiel-co-cork/3793628
3785356,18525225,"19 Saint Finbarr's Park, Glasheen Road, The Lough, Co. Cork",495000.0,136,136 m²,3,3,Semi-D,2022-07-12,B3,107726721,,51.88748,-8.488924,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/semi-detached-house-19-saint-finbarrs-park-glasheen-road-the-lough-co-cork/3785356
3759807,18306642,"1 Carriglee, Co. Cork",1650000.0,301,301 m²,12,12,Semi-D,2022-07-29,B1,800831513,396.44 kWh/m2/yr,51.895932,-8.488094,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/semi-detached-house-1-carriglee-co-cork/3759807
3747155,18210251,"17 Chapel Field, Cathedral Road, Gurranabraher, Co. Cork",295000.0,106,106 m²,3,3,Terrace,2022-08-10,B2,,,51.904852,-8.493127,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/terraced-house-17-chapel-field-cathedral-road-gurranabraher-co-cork/3747155
3744543,18181376,"125 Harbour View Road, Knocknaheeny, Knocknaheeny, Co. Cork",195000.0,86,86 m²,3,2,End of Terrace,2022-03-09,D2,111463709,,51.905359,-8.503182,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/end-of-terrace-house-125-harbour-view-road-knocknaheeny-knocknaheeny-co-cork/3744543
3723196,17986926,"Montrose, 18 Bishopstown Avenue West, Model Farm Road, Co. Cork",395000.0,132,132 m²,4,2,Detached,2022-08-09,E2,114661291,378.15 kWh/m2/yr,51.885416,-8.516063,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/detached-house-montrose-18-bishopstown-avenue-west-model-farm-road-co-cork/3723196
3721777,17966811,"Montrose, 18 Bishopstown Avenue West, Bishopstown, Co. Cork",395000.0,132,132 m²,4,2,Detached,2022-08-03,E2,114661291,378.15 kWh/m2/yr,51.885416,-8.516063,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/detached-house-montrose-18-bishopstown-avenue-west-bishopstown-co-cork/3721777
3621917,16995127,"57 Lough Road, Co. Cork",185000.0,N/A,,2,1,Terrace,2022-07-22,D2,114507932,,51.891717,-8.484473,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/terraced-house-57-lough-road-co-cork/3621917
3255732,15042930,"46 Mount Nebo Avenue, Gurranebraher, Co. Cork",180000.0,N/A,,3,1,Terrace,2022-08-05,F,113854541,,51.902616,-8.490241,Buy,UNIVERSITY_COLLEGE_CORK_MARDYKE_ARENA_CORK,http://www.daft.ie/for-sale/terraced-house-46-mount-nebo-avenue-gurranebraher-co-cork/3255732
