id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3922894,19159580,"Ballinasloe, Colmanstown, Co. Galway",90000.0,85,85 m²,3,1,Detached,2022-06-06,SI_666,,,53.3914262402385,-8.6104395458793,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-ballinasloe-colmanstown-co-galway/3922894
3921560,19150817,"Gleann Rua House, Taylors Hill Road, Salthill, Co. Galway",Price on Application,N/A,,4,2,Detached,2022-07-25,E1,115020851,,53.268619,-9.083545,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-gleann-rua-house-taylors-hill-road-salthill-co-galway/3921560
3916492,19103740,"Corskeagh, Gurteen, Gurteen, Co. Galway",280000.0,167,167 m²,3,3,Detached,2022-06-10,C1,341144942,193.51 kWh/m2/yr,53.366586,-8.527929,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-corskeagh-gurteen-gurteen-co-galway/3916492
3909408,19042079,"Shanaglish, Gort, Co. Galway",395000.0,185,185 m²,3,3,Detached,2022-08-08,D2,,,53.012599,-8.838548,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-shanaglish-gort-co-galway/3909408
3908229,19030663,"Ballylahy, Gort, Co. Galway",495000.0,130,130 m²,4,2,Detached,2022-08-08,G,115000416,527.82 kWh/m2/yr,53.129971,-8.72564,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-ballylahy-gort-co-galway/3908229
3904722,19000184,"Carraig Villa, Cloonacauneen, Castlegar, Galway, Claregalway, Co. Galway",695000.0,335,335 m²,8,7,Detached,2022-08-10,C1,114167083,,53.315666,-8.994469,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-carraig-villa-cloonacauneen-castlegar-galway-claregalway-co-galway/3904722
3904983,19002416,"Ballybackagh, Athenry, Co. Galway",Price on Application,176,176 m²,4,1,Detached,2022-07-31,G,114888662,,53.335033,-8.798371,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-ballybackagh-athenry-co-galway/3904983
3902507,18977837,"Site B, Site B, Dublin Road, Oranmore Village, Oranmore, Co. Galway",195000.0,N/A,,4,,Detached,2022-08-10,SI_666,,,53.270075,-8.922681,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-site-b-site-b-dublin-road-oranmore-village-oranmore-co-galway/3902507
3891898,18878583,"3 Gort Na gCrann, Killeely More, Kilcolgan, Co. Galway",560000.0,165,165 m²,4,3,Detached,2022-08-10,A2,112635586,,53.209312,-8.86703,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-3-gort-na-gcrann-killeely-more-kilcolgan-co-galway/3891898
144816,11811485,"Stonebridge House, Clarinbridge, Co. Galway",495000.0,279,279 m²,6,4,Detached,2022-06-07,D1,102588084,241.27 kWh/m2/yr,53.234164,-8.875143,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-stonebridge-house-clarinbridge-co-galway/144816
3893961,18893546,"Killafeen, Gort, Co. Galway","AMV: €415,000",N/A,,3,,Detached,2022-07-27,SI_666,,,53.02695,-8.766447,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-killafeen-gort-co-galway/3893961
3891921,18880344,"Palmerstown, Oranmore, Co. Galway",630000.0,331,331 m²,5,3,Detached,2022-08-08,C3,114399959,201.2 kWh/m2/yr,53.285956,-8.85556,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-palmerstown-oranmore-co-galway/3891921
3890455,18865547,"Clarin House, Clarin House, Stradbally East, Clarinbridge, Co. Galway",Price on Application,801,801 m²,5,5,Detached,2022-08-10,B3,104880059,145.35 kWh/m2/yr,53.226777,-8.89717,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-clarin-house-clarin-house-stradbally-east-clarinbridge-co-galway/3890455
3824825,18860227,"6 Doctor Mannix Avenue, Salthill, Co. Galway",750000.0,158,158 m²,4,3,Detached,2022-08-10,D1,114863608,235.73 kWh/m2/yr,53.264296,-9.078323,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-6-doctor-mannix-avenue-salthill-co-galway/3824825
3824121,18855759,"6 Dr Mannix Avenue, Salthill, Co. Galway",750000.0,158,158 m²,4,3,Detached,2022-08-10,D1,113876072,,53.264281,-9.078292,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-6-dr-mannix-avenue-salthill-co-galway/3824121
3823632,18850648,"Ballydavid South, Athenry, Co. Galway",385000.0,120,120 m²,4,1,Detached,2022-07-31,C2,114855570,182.41 kWh/m2/yr,53.311227,-8.737637,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-ballydavid-south-athenry-co-galway/3823632
3822180,18837292,"6 Carrowmoneash, Oranmore, Co. Galway",795000.0,249,249 m²,6,6,Detached,2022-08-10,C3,,,53.275754,-8.926522,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-6-carrowmoneash-oranmore-co-galway/3822180
3815283,18774115,"Rosebury, Moanbaun, Athenry, Co. Galway",465000.0,204,204 m²,5,3,Detached,2022-08-05,C2,,,53.319211,-8.778987,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-rosebury-moanbaun-athenry-co-galway/3815283
3785157,18523228,"Heywood, Seapoint, Barna, Co. Galway",2900000.0,N/A,,5,7,Detached,2022-08-10,C2,102298726,177.29 kWh/m2/yr,53.24985,-9.152088,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-heywood-seapoint-barna-co-galway/3785157
3810870,18737553,"Inchaboy South, Gort, Co. Galway",220000.0,296,296 m²,5,4,Detached,2022-08-08,SI_666,,,53.013799,-8.764651,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-inchaboy-south-gort-co-galway/3810870
3808921,18728324,"Srah, Craughwell, Co. Galway",80000.0,20,20 m²,1,1,Detached,2022-07-31,SI_666,,,53.220015,-8.669051,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-srah-craughwell-co-galway/3808921
3808878,18728261,"68 Renville Village, Oranmore, Co. Galway",450000.0,162,162 m²,4,4,Detached,2022-08-08,C3,114820038,57.56 kWh/m2/yr,53.25281440369923,-8.95539859875106,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-68-renville-village-oranmore-co-galway/3808878
3807883,18721410,"2 Gaoth Na Mara, Ballynahown, Furbo, Co. Galway",Price on Application,240,240 m²,4,4,Detached,2022-04-29,A2,113077440,34.08 kWh/m2/yr,53.248257,-9.214212,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-2-gaoth-na-mara-ballynahown-furbo-co-galway/3807883
3807582,18719099,"Gleann na bhFear, Furbo North, Furbo, Co. Galway",Price on Application,199,199 m²,4,3,Detached,2022-06-24,A2,,,53.2523918,-9.214013,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-gleann-na-bhfear-furbo-north-furbo-co-galway/3807582
3801374,18656920,"Ros Na Ri, Ros Na Ri, Forramoyle East, Barna, Co. Galway",750000.0,298,298 m²,7,3,Detached,2022-08-10,C2,113776975,186.45 kWh/m2/yr,53.253756,-9.170417,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-ros-na-ri-ros-na-ri-forramoyle-east-barna-co-galway/3801374
3792374,18583381,"Leagaun, Moycullen, Co. Galway",470000.0,203,203 m²,5,4,Detached,2022-08-10,C1,,,53.34904,-9.154643,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-leagaun-moycullen-co-galway/3792374
3789830,18566829,"Ballylee, Peterswell, Co. Galway",450000.0,219,219 m²,5,3,Detached,2022-06-06,B3,113870687,136.0 kWh/m2/yr,53.102237,-8.758478,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-ballylee-peterswell-co-galway/3789830
3789156,18561029,"Doon East, Rosscahill, Co. Galway",795000.0,N/A,2.05 ac,5,3,Detached,2022-08-09,B2,102858255,111.48 kWh/m2/yr,53.375364,-9.248594,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-doon-east-rosscahill-co-galway/3789156
3789117,18560935,"Tubber Road, Gort, Co. Galway",430000.0,185,185 m²,4,3,Detached,2022-07-25,C1,114759301,158.35 kWh/m2/yr,53.054339,-8.829565,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-tubber-road-gort-co-galway/3789117
3785484,18526192,"Moyveela, Oranmore, Oranmore, Co. Galway",695000.0,308,308 m²,4,3,Detached,2022-08-04,B3,,,53.25325,-8.841052,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-moyveela-oranmore-oranmore-co-galway/3785484
3783664,18510765,"6 Woodfield, Cappagh Road, Barna, Co. Galway",695000.0,217,217 m²,4,4,Detached,2022-08-10,D1,105569354,,53.260613,-9.124186,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-6-woodfield-cappagh-road-barna-co-galway/3783664
3779910,18474383,"Seapoint, Barna, Co. Galway",2900000.0,743,743 m²,5,6,Detached,2022-05-05,C2,102298726,177.29 kWh/m2/yr,53.24985,-9.152088,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-seapoint-barna-co-galway/3779910
3776100,18434030,"Cregmore, Claregalway, Co. Galway",490000.0,236,236 m²,4,3,Detached,2022-08-10,C3,114763634,202.66 kWh/m2/yr,53.342035,-8.864923,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-cregmore-claregalway-co-galway/3776100
3775100,18429527,"Knocknadaula, Kiltullagh, Co. Galway",420000.0,169,169 m²,4,2,Detached,2022-04-01,SI_666,,,53.2652271,-8.5897624,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-knocknadaula-kiltullagh-co-galway/3775100
3774154,18420870,"Baile Eamon, Spiddal, Co. Galway",775000.0,325,325 m²,6,3,Detached,2022-08-03,B2,114479231,123.43 kWh/m2/yr,53.2513,-9.2955,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-baile-eamon-spiddal-co-galway/3774154
3770254,18380864,"Gortavoher, Tubber, Co. Galway","AMV: €249,000",N/A,,5,3,Detached,2022-08-10,B2,,,52.982164,-8.88115,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-gortavoher-tubber-co-galway/3770254
3751822,18254961,"Estrella, Taylors Hill, Galway, Taylor's Hill, Co. Galway",1100000.0,296,296 m²,4,4,Detached,2022-08-10,D2,114706799,,53.269299,-9.077429,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-estrella-taylors-hill-galway-taylors-hill-co-galway/3751822
3745326,18192357,"85 Gleann Rua, Renmore, Renmore, Co. Galway",300000.0,119,119 m²,4,3,Detached,2022-07-13,C3,114718737,,53.272879,-9.009047,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-85-gleann-rua-renmore-renmore-co-galway/3745326
3742091,18156921,"Tismar, Moanbaun, Athenry, Co. Galway",350000.0,147,147 m²,4,2,Detached,2022-07-31,E1,114696719,,53.317219,-8.776118,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-tismar-moanbaun-athenry-co-galway/3742091
3735268,18093270,"Tooreeny, Moycullen, Co. Galway",510000.0,214,214 m²,4,4,Detached,2022-08-09,C1,,161.47 kWh/m2/yr,53.311676,-9.157214,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-tooreeny-moycullen-co-galway/3735268
3477748,15792305,"Tooreeny, Moycullen, Co. Galway",510000.0,214,214 m²,4,4,Detached,2022-07-19,C1,114158827,161.47 kWh/m2/yr,53.311676,-9.157214,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-tooreeny-moycullen-co-galway/3477748
3561683,16355206,"Woodvilla, Cregganna Beg, Oranmore, Co. Galway",515000.0,240,240 m²,4,5,Detached,2022-08-08,D2,,,53.244043,-8.91551,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-woodvilla-cregganna-beg-oranmore-co-galway/3561683
3708434,17842965,"5 Saint Helen's Street, Co. Galway",395000.0,75,75 m²,4,1,Detached,2022-08-04,E2,114595960,343.52 kWh/m2/yr,53.272025,-9.062192,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-5-saint-helens-street-co-galway/3708434
3681130,17639260,"Caheroyn Avenue, Athenry, Co. Galway",340000.0,119,119 m²,4,2,Detached,2022-07-31,C2,104063581,192.73 kWh/m2/yr,53.30211,-8.742,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-caheroyn-avenue-athenry-co-galway/3681130
3585696,16613902,"Saint Johns, 17 Ardmore, Taylors Hill, Co. Galway",985000.0,185,185 m²,4,3,Detached,2022-08-10,E1,114443450,323.55 kWh/m2/yr,53.266969,-9.083978,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-saint-johns-17-ardmore-taylors-hill-co-galway/3585696
3671371,17541487,"Garrabeg Road, Gort, Co. Galway",215000.0,80,80 m²,4,1,Detached,2022-08-08,F,114606452,385.81 kWh/m2/yr,53.065905,-8.822697,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-garrabeg-road-gort-co-galway/3671371
3668181,17507526,"Salahoona, Spiddal, Co. Galway",195000.0,N/A,0.52 ac,4,1,Detached,2022-08-09,SI_666,,,53.244148339095,-9.3364480669317,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-salahoona-spiddal-co-galway/3668181
3628492,17057953,"Portarra Lodge, Moycullen, Co. Galway",850000.0,650,650 m²,,,Detached,2022-08-10,C3,,,53.375879,-9.132651,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-portarra-lodge-moycullen-co-galway/3628492
3609302,16887113,"Carrowreagh East, Ballyglunin, Co. Galway",435000.0,372,372 m²,4,4,Detached,2022-03-09,C3,102870052,201.44 kWh/m2/yr,53.387588,-8.779094,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-carrowreagh-east-ballyglunin-co-galway/3609302
3598363,16760953,"Oldtown, Moycullen, Co. Galway",220000.0,N/A,,1,1,Detached,2022-06-16,SI_666,,,53.35666156783677,-9.230908431964139,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-oldtown-moycullen-co-galway/3598363
3584887,16607067,"Rose Garden, Rose Garden, Old Doughiska Road, Doughiska, Co. Galway",330000.0,276,276 m²,6,3,Detached,2022-08-10,C3,107518961,,53.280793,-8.963922,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-rose-garden-rose-garden-old-doughiska-road-doughiska-co-galway/3584887
3436802,15490148,"Doughiska, Co. Galway",450000.0,177,177 m²,4,3,Detached,2022-07-30,F,113797773,393.42 kWh/m2/yr,53.280364,-8.969982,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-doughiska-co-galway/3436802
3415808,15299782,"The Arches, Farnablake, Athenry, Co. Galway",380000.0,265,265 m²,4,3,Detached,2022-06-15,D2,101632248,,53.283614,-8.744357,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-the-arches-farnablake-athenry-co-galway/3415808
1172771,12132320,"Cloonacauneen, Claregalway, Co. Galway",375000.0,128,128 m²,4,1,Detached,2022-06-23,G,,,53.314212,-8.989522,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-cloonacauneen-claregalway-co-galway/1172771
2908549,13757752,"Monivea Village, Monivea, Co. Galway",Price on Application,139,139 m²,3,1,Detached,2022-06-15,SI_666,,,53.373768,-8.705481,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-monivea-village-monivea-co-galway/2908549
2589096,12736373,"Glenard House, Castlegar Village, Castlegar, Co. Galway",895000.0,308,308 m²,7,7,Detached,2022-07-25,B3,106248883,149.09 kWh/m2/yr,53.299344,-9.020556,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-glenard-house-castlegar-village-castlegar-co-galway/2589096
3934653,19273990,"Stradbally North, Clarinbridge, Co. Galway",920000.0,374,374 m²,5,5,Detached,2022-08-10,B2,115000119,120.48 kWh/m2/yr,53.220712,-8.888001,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-stradbally-north-clarinbridge-co-galway/3934653
3960986,19479212,"137 Cluain Riocard, Headford Road, Co. Galway",280000.0,96,96 m²,3,2,Terrace,2022-08-10,C1,114650278,151.27 kWh/m2/yr,53.29854,-9.026294,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/terraced-house-137-cluain-riocard-headford-road-co-galway/3960986
3960252,19474735,"Tooloobaun, Athenry, Co. Galway",360000.0,N/A,,3,2,Detached,2022-07-27,D2,115201766,275.12 kWh/m2/yr,53.249703,-8.622578,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-tooloobaun-athenry-co-galway/3960252
3959840,19469802,"99 Bluebell Woods, Oranmore, Co. Galway",495000.0,137,137 m²,4,3,Detached,2022-08-10,C1,114741937,,53.262541,-8.93614,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-99-bluebell-woods-oranmore-co-galway/3959840
3959665,19468147,"West Haven, Lydican, Claregalway, Co. Galway",435000.0,N/A,,4,3,Detached,2022-07-25,C3,115162869,206.89 kWh/m2/yr,53.333618,-8.928025,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-west-haven-lydican-claregalway-co-galway/3959665
3958678,19458025,"Craughwell Village, Craughwell Village, Craughwell, Co. Galway",660000.0,N/A,,4,3,Detached,2022-08-10,A2,,,53.231393,-8.737831,New Homes,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/new-home-for-sale/detached-house-house-4-craughwell-village-house-4-craughwell-village-craughwell-co-galway/3958678
3958675,19458018,"Craughwell Village, Craughwell Village, Craughwell, Co. Galway",670000.0,N/A,,4,3,Detached,2022-08-10,A2,,,53.231393,-8.737831,New Homes,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/new-home-for-sale/detached-house-house-3-craughwell-village-house-3-craughwell-village-craughwell-co-galway/3958675
3958674,19458022,"Craughwell Village, Craughwell Village, Craughwell, Co. Galway",700000.0,N/A,,4,3,Detached,2022-08-10,A2,,,53.231393,-8.737831,New Homes,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/new-home-for-sale/detached-house-house-2-showhouse-craughwell-village-house-2-showhouse-craughwell-village-craughwell-co-galway/3958674
3958672,19458012,"Craughwell Village, Craughwell Village, Craughwell, Co. Galway",700000.0,N/A,,4,4,Detached,2022-08-10,A2,,,53.231393,-8.737831,New Homes,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/new-home-for-sale/detached-house-house-1-craughwell-village-house-1-craughwell-village-craughwell-co-galway/3958672
3957997,19451693,"Forramoyle East, Barna, Co. Galway",950000.0,449,449 m²,6,4,Detached,2022-08-10,B2,113747489,121.38 kWh/m2/yr,53.256952,-9.166565,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-forramoyle-east-barna-co-galway/3957997
3957788,19449027,"Ballyboy, Gort, Co. Galway",315000.0,109,109 m²,3,3,Detached,2022-08-08,C3,,,53.033532,-8.851466,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-ballyboy-gort-co-galway/3957788
3946112,19381201,"Knockbane, Moycullen, Co. Galway",535000.0,221,221 m²,5,3,Detached,2022-08-10,C3,110864824,,53.365374,-9.213711,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-knockbane-moycullen-co-galway/3946112
3956579,19439914,"41 Renville Village, Oranmore, Co. Galway",395000.0,168,168 m²,3,3,Detached,2022-08-08,C3,,,53.25229327926789,-8.954623543141281,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-41-renville-village-oranmore-co-galway/3956579
3949826,19421539,"16 Croi Na Bhaile, Carrabane, Athenry, Co. Galway",260000.0,103,103 m²,3,3,Detached,2022-08-10,C1,115178501,165.48 kWh/m2/yr,53.229311,-8.639155,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-16-croi-na-bhaile-carrabane-athenry-co-galway/3949826
3949417,19416180,"82 Churchfields, Salthill, Salthill, Co. Galway",350000.0,100,100 m²,3,2,End of Terrace,2022-08-10,D1,100742972,,53.26652,-9.069904,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/end-of-terrace-house-82-churchfields-salthill-salthill-co-galway/3949417
3948674,19407530,"97 Boireann Bheag, Roscam, Co. Galway",295000.0,80,80 m²,3,1,Terrace,2022-07-26,C1,101302677,171.97 kWh/m2/yr,53.276806,-8.964262,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/terraced-house-97-boireann-bheag-roscam-co-galway/3948674
3946742,19391717,"Saint John's, Rathmorrissy, Athenry, Co. Galway",1250000.0,N/A,,4,2,Detached,2022-07-25,D2,,,53.288473,-8.793841,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-saint-johns-rathmorrissy-athenry-co-galway/3946742
3946606,19389609,"59 Maigh Riocaird, Headford Road, Co. Galway",269000.0,99,99 m²,3,3,Terrace,2022-08-10,C1,,,53.297803,-9.024441,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/terraced-house-59-maigh-riocaird-headford-road-co-galway/3946606
3946128,19382340,"Cuirt Bhoirne, Cuirt Bhoirne, Roscam, Co. Galway",440000.0,N/A,,4,3,Semi-D,2022-08-10,NA,,,53.274726,-8.964315,New Homes,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/new-home-for-sale/semi-detached-house-the-brianna-type-b-cuirt-bhoirne-the-brianna-type-b-cuirt-bhoirne-roscam-co-galway/3946128
3696041,17753232,"Sakura, Monivea, Co. Galway",230000.0,N/A,,2,1,Detached,2022-06-23,F,,,53.37456,-8.703849,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-sakura-monivea-co-galway/3696041
3946135,19382742,"36 Sycamore Drive, Highfield Park, Rahoon Road, Rahoon, Co. Galway",475000.0,149,149 m²,4,2,Semi-D,2022-08-10,C1,114885338,164.97 kWh/m2/yr,53.27059,-9.078753,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/semi-detached-house-36-sycamore-drive-highfield-park-rahoon-road-rahoon-co-galway/3946135
3945807,19380075,"67 Renville Village, Oranmore, Co. Galway",395000.0,101,101 m²,3,3,Detached,2022-08-10,C2,,,53.2507562,-8.9690275,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-67-renville-village-oranmore-co-galway/3945807
3945108,19373398,"Glennascaul, Oranmore, Co. Galway",475000.0,N/A,,3,1,Detached,2022-06-23,SI_666,,,53.289834,-8.924142,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-glennascaul-oranmore-co-galway/3945108
3943017,19352962,"85 Creagan, Barna, Co. Galway",295000.0,105,105 m²,3,3,Terrace,2022-08-10,B3,107924979,,53.251965,-9.154964,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/terraced-house-85-creagan-barna-co-galway/3943017
3942489,19346716,"Caheratrim, Ardrahan, Co. Galway",315000.0,91,91 m²,3,1,Detached,2022-08-08,E2,115161333,356.41 kWh/m2/yr,53.148276,-8.789211,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-caheratrim-ardrahan-co-galway/3942489
3942410,19344992,"5 Garran Ard, Doughiska, Co. Galway",295000.0,105,105 m²,4,2,End of Terrace,2022-08-10,C2,103636643,,53.280894,-8.975677,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/end-of-terrace-house-5-garran-ard-doughiska-co-galway/3942410
3939530,19320928,"Riverville, Craughwell, Co. Galway",185000.0,83,83 m²,3,1,Detached,2022-07-31,G,100398965,,53.239903,-8.660204,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-riverville-craughwell-co-galway/3939530
3939497,19319638,"Clough, Gurteen, Athenry, Co. Galway",360000.0,161,161 m²,5,3,Detached,2022-07-31,B3,107614273,136.63 kWh/m2/yr,53.343376,-8.638694,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-clough-gurteen-athenry-co-galway/3939497
3939416,19319452,"Clough, Gurteen, Ballinasloe, Co. Galway",360000.0,161,161 m²,5,3,Detached,2022-07-31,B3,107614273,136.63 kWh/m2/yr,53.343376,-8.638694,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-clough-gurteen-ballinasloe-co-galway/3939416
3937085,19297211,"27 Kilcornan, Clarinbridge, Co. Galway",300000.0,96,96 m²,3,1,Terrace,2022-08-10,C3,,,53.230871,-8.877713,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/terraced-house-27-kilcornan-clarinbridge-co-galway/3937085
3936981,19297048,"Derryloughaun East, Furbo, Co. Galway",450000.0,99,99 m²,4,2,Detached,2022-08-10,D2,115022311,356.27 kWh/m2/yr,53.259936,-9.238108,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-derryloughaun-east-furbo-co-galway/3936981
3936674,19294028,"Drimavoughane, Moycullen, Co. Galway",350000.0,80,80 m²,3,1,Detached,2022-08-02,E1,114640667,312.8 kWh/m2/yr,53.344301,-9.204105,Buy,GALWAY_COMMUTER_TOWNS_GALWAY,http://www.daft.ie/for-sale/detached-house-drimavoughane-moycullen-co-galway/3936674
