id,daftShortcode,title,price,size_meters_squared,propertySize,bedrooms,bathrooms,propertyType,publishDate,ber_rating,ber_code,ber_epi,latitude,longitude,category,location,url_link
3791581,18579079,"50 Richmond Road, Drumcondra, Drumcondra, Dublin 3",450000.0,90,90 m²,3,1,Terrace,2022-08-03,C3,,,53.368362,-6.253179,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/terraced-house-50-richmond-road-drumcondra-drumcondra-dublin-3/3791581
3785551,18528050,"19 St. Brigids Road Upper (4 Self Contained Units), Drumcondra, Dublin 9",495000.0,N/A,,4,4,Terrace,2022-06-21,F,,,53.364263,-6.261338,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/terraced-house-19-st-brigids-road-upper-4-self-contained-units-drumcondra-dublin-9/3785551
3785468,18526185,"48 Innisfallen Parade (4 Self Contained Units), Phibsborough, Dublin 7",395000.0,115,115 m²,4,4,End of Terrace,2022-06-21,F,,,53.361354,-6.265391,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-48-innisfallen-parade-4-self-contained-units-phibsborough-dublin-7/3785468
3763515,18338757,"289 Charlemont, Griffith Avenue, Drumcondra, Dublin 3",595000.0,106,106 m²,3,2,Semi-D,2022-06-21,C1,,,53.376647,-6.230501,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-289-charlemont-griffith-avenue-drumcondra-dublin-3/3763515
3763024,18335890,"5 Beresford Lawn, Drumcondra, Dublin 9",990000.0,140,140 m²,4,3,Detached,2022-08-10,C3,114282635,208.43 kWh/m2/yr,53.373184,-6.246909,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/detached-house-5-beresford-lawn-drumcondra-dublin-9/3763024
3756083,18281136,"18 Foyle Road, Fairview, Fairview, Dublin 3",625000.0,93,93 m²,3,1,Terrace,2022-08-09,D1,,,53.367303,-6.241079,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/terraced-house-18-foyle-road-fairview-fairview-dublin-3/3756083
3750674,18240071,"31 Drumcondra Road Upper, Drumcondra, Dublin 3",1150000.0,203,203 m²,4,4,Semi-D,2022-08-08,D2,,,53.372908,-6.252785,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-31-drumcondra-road-upper-drumcondra-dublin-3/3750674
3746787,18203337,"130 Homefarm Road, Drumcondra, Dublin 9",725000.0,113,113 m²,4,2,Semi-D,2022-08-10,C1,114698442,151.6 kWh/m2/yr,53.375165,-6.261479,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-130-homefarm-road-drumcondra-dublin-9/3746787
3745177,18189656,"5 Saint Brendan's Road, Drumcondra, Drumcondra, Dublin 3",295000.0,52,52 m²,2,1,Terrace,2022-08-10,G,114716756,506.1 kWh/m2/yr,53.364222,-6.263697,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/terraced-house-5-saint-brendans-road-drumcondra-drumcondra-dublin-3/3745177
3743804,18174069,"50 Seven Oaks, Drumcondra, Dublin 9",595000.0,103,103 m²,3,2,End of Terrace,2022-08-10,C1,105402408,159.08 kWh/m2/yr,53.377461,-6.2479,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/end-of-terrace-house-50-seven-oaks-drumcondra-dublin-9/3743804
3742992,18166017,"31A Drumcondra Road Upper, Drumcondra, Dublin 3",1300000.0,197,197 m²,6,5,Semi-D,2022-08-08,D2,,,53.37286,-6.252859,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-31a-drumcondra-road-upper-drumcondra-dublin-3/3742992
3738531,18130319,"36 Elizabeth Street, Drumcondra, Drumcondra, Dublin 3",324950.0,N/A,,2,1,Terrace,2022-06-21,SI_666,,,53.362466,-6.255529,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/terraced-house-36-elizabeth-street-drumcondra-drumcondra-dublin-3/3738531
3714490,17902495,"17 St James Avenue, Drumcondra, Dublin 3",390000.0,74,74 m²,2,1,Terrace,2022-08-10,F,100403369,410.44 kWh/m2/yr,53.361211,-6.247878,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/terraced-house-17-st-james-avenue-drumcondra-dublin-3/3714490
3708242,17840563,"147 Charlemont, Griffith Avenue, Drumcondra, Dublin 3",595000.0,N/A,,4,3,Semi-D,2022-06-21,D2,,,53.374965,-6.228918,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/semi-detached-house-147-charlemont-griffith-avenue-drumcondra-dublin-3/3708242
3706030,17825385,"289 Richmond Road, Drumcondra, Drumcondra, Dublin 3",695000.0,N/A,,5,2,Detached,2022-06-21,SI_666,,,53.362585,-6.242094,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/detached-house-289-richmond-road-drumcondra-drumcondra-dublin-3/3706030
3617006,16950068,"9 Church Avenue, Glasnevin, Glasnevin, Dublin 11",285000.0,52,52 m²,2,1,Terrace,2022-06-13,F,,,53.376762,-6.268684,Buy,DRUMCONDRA_DUBLIN,http://www.daft.ie/for-sale/terraced-house-9-church-avenue-glasnevin-glasnevin-dublin-11/3617006
